Total value:	2862

Killgem
Value:	1998
Grade:	11
Damage:	174.960922
Crit:	26.285114
Bbound:	2.717024
Power:	33949.839844

Amplifier (x8)
Value:	108
Grade:	7
Damage:	22.440651
Crit:	9.887407
Power:	221.879852

Spec base power w. red:	96802.99
Spec coefficient:	1.252988

Killgem speccing scheme:
