Total value:	1456

Killgem
Value:	1024
Grade:	10
Damage:	112.785896
Crit:	16.169071
Bbound:	2.512001
Power:	11507.460938

Amplifier (x8)
Value:	54
Grade:	6
Damage:	14.052259
Crit:	7.035597
Power:	98.866035

Spec base power w. red:	35486.15
Spec coefficient:	1.194416

Killgem speccing scheme:
