Value:	524288
Growth:	0.645982
Grade:	18
Leech:	764.432800
Bbound:	6.477348
Power:	4951.497559

Equations:
(val = 1)	 0 = g1 m
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 512)	 9 =  8 +  8
(val = 1024)	10 =  9 +  9
(val = 3)	11 =  1 +  0
(val = 4)	12 = 11 +  0
(val = 5)	13 = 12 +  0
(val = 6)	14 = 13 +  0
(val = 7)	15 = 14 +  0
(val = 9)	16 = 15 +  1
(val = 13)	17 = 16 +  2
(val = 21)	18 = 17 +  3
(val = 37)	19 = 18 +  4
(val = 69)	20 = 19 +  5
(val = 133)	21 = 20 +  6
(val = 261)	22 = 21 +  7
(val = 517)	23 = 22 +  8
(val = 1029)	24 = 23 +  9
(val = 2053)	25 = 24 + 10
(val = 8)	26 = 14 +  1
(val = 10)	27 = 26 +  1
(val = 13)	28 = 27 + 11
(val = 17)	29 = 28 + 12
(val = 22)	30 = 29 + 13
(val = 28)	31 = 30 + 14
(val = 37)	32 = 31 + 16
(val = 50)	33 = 32 + 17
(val = 71)	34 = 33 + 18
(val = 108)	35 = 34 + 19
(val = 177)	36 = 35 + 20
(val = 310)	37 = 36 + 21
(val = 571)	38 = 37 + 22
(val = 1088)	39 = 38 + 23
(val = 2117)	40 = 39 + 24
(val = 4170)	41 = 40 + 25
(val = 11)	42 = 16 +  1
(val = 14)	43 = 42 + 11
(val = 18)	44 = 43 + 12
(val = 23)	45 = 44 + 13
(val = 31)	46 = 45 + 26
(val = 39)	47 = 46 + 26
(val = 49)	48 = 47 + 27
(val = 62)	49 = 48 + 28
(val = 79)	50 = 49 + 29
(val = 101)	51 = 50 + 30
(val = 138)	52 = 51 + 32
(val = 188)	53 = 52 + 33
(val = 259)	54 = 53 + 34
(val = 367)	55 = 54 + 35
(val = 544)	56 = 55 + 36
(val = 854)	57 = 56 + 37
(val = 1425)	58 = 57 + 38
(val = 2513)	59 = 58 + 39
(val = 4630)	60 = 59 + 40
(val = 8800)	61 = 60 + 41
(val = 12)	62 = 16 + 11
(val = 15)	63 = 62 + 11
(val = 19)	64 = 63 + 12
(val = 24)	65 = 64 + 13
(val = 32)	66 = 65 + 26
(val = 40)	67 = 66 + 26
(val = 46)	68 = 32 + 16
(val = 57)	69 = 68 + 42
(val = 71)	70 = 69 + 43
(val = 89)	71 = 70 + 44
(val = 112)	72 = 71 + 45
(val = 151)	73 = 72 + 47
(val = 191)	74 = 73 + 67
(val = 240)	75 = 74 + 48
(val = 302)	76 = 75 + 49
(val = 381)	77 = 76 + 50
(val = 519)	78 = 77 + 52
(val = 707)	79 = 78 + 53
(val = 966)	80 = 79 + 54
(val = 1333)	81 = 80 + 55
(val = 1877)	82 = 81 + 56
(val = 2731)	83 = 82 + 57
(val = 4156)	84 = 83 + 58
(val = 6669)	85 = 84 + 59
(val = 11299)	86 = 85 + 60
(val = 20099)	87 = 86 + 61
(val = 8)	88 = 15 +  0
(val = 16)	89 = 62 + 12
(val = 21)	90 = 89 + 13
(val = 27)	91 = 90 + 14
