Value:	32768
Growth:	0.644252
Grade:	14
Leech:	186.519928
Bbound:	4.348717
Power:	811.122314

Equations:
(val = 1)	 0 = g1 m
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 3)	 8 =  1 +  0
(val = 4)	 9 =  8 +  0
(val = 6)	10 =  9 +  1
(val = 10)	11 = 10 +  2
(val = 18)	12 = 11 +  3
(val = 34)	13 = 12 +  4
(val = 66)	14 = 13 +  5
(val = 130)	15 = 14 +  6
(val = 258)	16 = 15 +  7
(val = 5)	17 =  9 +  0
(val = 6)	18 = 17 +  0
(val = 7)	19 = 18 +  0
(val = 9)	20 = 19 +  1
(val = 12)	21 = 20 +  8
(val = 16)	22 = 21 +  9
(val = 22)	23 = 22 + 10
(val = 32)	24 = 23 + 11
(val = 50)	25 = 24 + 12
(val = 84)	26 = 25 + 13
(val = 150)	27 = 26 + 14
(val = 280)	28 = 27 + 15
(val = 538)	29 = 28 + 16
(val = 8)	30 = 18 +  1
(val = 10)	31 = 30 +  1
(val = 13)	32 = 31 +  8
(val = 11)	33 = 20 +  1
(val = 14)	34 = 33 +  8
(val = 18)	35 = 34 +  9
(val = 23)	36 = 35 + 17
(val = 29)	37 = 36 + 18
(val = 38)	38 = 37 + 20
(val = 48)	39 = 38 + 31
(val = 61)	40 = 39 + 32
(val = 83)	41 = 40 + 23
(val = 115)	42 = 41 + 24
(val = 165)	43 = 42 + 25
(val = 249)	44 = 43 + 26
(val = 399)	45 = 44 + 27
(val = 679)	46 = 45 + 28
(val = 1217)	47 = 46 + 29
(val = 17)	48 = 32 +  9
(val = 23)	49 = 48 + 10
(val = 33)	50 = 49 + 11
(val = 51)	51 = 50 + 12
(val = 85)	52 = 51 + 13
(val = 151)	53 = 52 + 14
(val = 281)	54 = 53 + 15
(val = 680)	55 = 45 + 54
(val = 31)	56 = 36 + 30
(val = 39)	57 = 56 + 30
(val = 49)	58 = 57 + 31
(val = 62)	59 = 58 + 32
(val = 85)	60 = 59 + 49
(val = 117)	61 = 60 + 24
(val = 167)	62 = 61 + 25
(val = 22)	63 = 48 + 17
(val = 28)	64 = 63 + 18
(val = 37)	65 = 64 + 20
(val = 46)	66 = 65 + 20
(val = 57)	67 = 66 + 33
(val = 71)	68 = 67 + 34
(val = 89)	69 = 68 + 35
(val = 112)	70 = 69 + 36
(val = 151)	71 = 70 + 57
(val = 190)	72 = 71 + 57
