Value:	4096
Growth:	0.642200
Grade:	11
Leech:	64.755188
Bbound:	3.225397
Power:	208.861191

Compressed combining scheme:
(((((((((((((((((((((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m)))+((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m)))+((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m)))+((((((((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m)))+(((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m)))+((((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))))+(((((((((((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m)))+((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))))+(((((((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m)))+((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m)))+(((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m))))+(((((((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m)))+((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m)))+(((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m))))+((((((((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m)))+((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m)))+(((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+2m)+2m))))+((((((((((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m)))+((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m)))+(((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m)))+((((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m)))+((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m)))))+(((((((((((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m)))+((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m)))+(((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m)))+((((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m)))+((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))))+(((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m)))+((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m)))))+((((((((((((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m)))+((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m)))+(((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m)))+((((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m)))+((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))))+(((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m)))+((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))))+((((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m)))+((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m)))+(((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))+(((((2m+m)+m)+2m)+3m)+4m)))))+(((((((((((((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m)))+((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m)))+(((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m)))+((((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m)))+((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))))+(((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m)))+((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))))+((((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m)))+((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m)))+(((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))+(((((2m+m)+m)+2m)+3m)+4m))))+(((((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m)))+((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m)))+(((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))+(((((2m+m)+m)+2m)+3m)+4m)))+((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))+(((((2m+m)+m)+2m)+3m)+4m))+((((((2m+m)+m)+2m)+3m)+4m)+5m)))))+((((((((((((((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+(((((2m+m)+m)+m)+m)+2m))+(((((2m+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m)))+((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m)))+(((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m)))+(((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m)))+((((((((((((2m+m)+m)+m)+m)+2m)+2m)+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+((((((2m+m)+m)+m)+m)+m)+2m))+((((((2m+m)+m)+m)+m)+2m)+2m)))+((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))))+(((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m)))+((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))))+((((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m)))+((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m)))+(((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))+(((((2m+m)+m)+2m)+3m)+4m))))+(((((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m)))+((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m)))+(((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))+(((((2m+m)+m)+2m)+3m)+4m)))+((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))+(((((2m+m)+m)+2m)+3m)+4m))+((((((2m+m)+m)+2m)+3m)+4m)+5m))))+((((((((((((((((((2m+m)+m)+m)+m)+m)+(2m+m))+(2m+m))+((2m+m)+m))+(((2m+m)+m)+m))+((((2m+m)+m)+m)+m))+(((((2m+m)+m)+m)+m)+m))+(((((((2m+m)+m)+m)+m)+m)+2m)+2m))+(((((((2m+m)+m)+m)+m)+m)+2m)+(2m+m)))+(((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m)))+((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m)))+(((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))+(((((2m+m)+m)+2m)+3m)+4m)))+((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))+(((((2m+m)+m)+2m)+3m)+4m))+((((((2m+m)+m)+2m)+3m)+4m)+5m)))+(((((((((((((2m+m)+m)+m)+m)+m)+2m)+2m)+(2m+m))+(((2m+m)+m)+2m))+((((2m+m)+m)+2m)+3m))+(((((2m+m)+m)+2m)+3m)+4m))+((((((2m+m)+m)+2m)+3m)+4m)+5m))+(((((((2m+m)+m)+2m)+3m)+4m)+5m)+6m)))))

Equations:
