Value:	262144
Growth:	0.645635
Grade:	17
Leech:	537.313293
Bbound:	5.863720
Power:	3150.654785

Equations:
(val = 1)	 0 = g1 m
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 512)	 9 =  8 +  8
(val = 3)	10 =  1 +  0
(val = 4)	11 = 10 +  0
(val = 5)	12 = 11 +  0
(val = 7)	13 = 12 +  1
(val = 11)	14 = 13 +  2
(val = 19)	15 = 14 +  3
(val = 35)	16 = 15 +  4
(val = 67)	17 = 16 +  5
(val = 131)	18 = 17 +  6
(val = 259)	19 = 18 +  7
(val = 515)	20 = 19 +  8
(val = 1027)	21 = 20 +  9
(val = 6)	22 = 12 +  0
(val = 8)	23 = 22 +  1
(val = 10)	24 = 23 +  1
(val = 13)	25 = 24 + 10
(val = 17)	26 = 25 + 11
(val = 24)	27 = 26 + 13
(val = 35)	28 = 27 + 14
(val = 54)	29 = 28 + 15
(val = 89)	30 = 29 + 16
(val = 156)	31 = 30 + 17
(val = 287)	32 = 31 + 18
(val = 546)	33 = 32 + 19
(val = 1061)	34 = 33 + 20
(val = 2088)	35 = 34 + 21
(val = 7)	36 = 22 +  0
(val = 9)	37 = 36 +  1
(val = 11)	38 = 37 +  1
(val = 14)	39 = 38 + 10
(val = 8)	40 = 36 +  0
(val = 12)	41 = 37 + 10
(val = 16)	42 = 41 + 11
(val = 21)	43 = 42 + 12
(val = 27)	44 = 43 + 22
(val = 34)	45 = 44 + 36
(val = 42)	46 = 45 + 40
(val = 55)	47 = 46 + 25
(val = 69)	48 = 47 + 39
(val = 93)	49 = 48 + 27
(val = 128)	50 = 49 + 28
(val = 182)	51 = 50 + 29
(val = 271)	52 = 51 + 30
(val = 427)	53 = 52 + 31
(val = 714)	54 = 53 + 32
(val = 1260)	55 = 54 + 33
(val = 2321)	56 = 55 + 34
(val = 4409)	57 = 56 + 35
(val = 68)	58 = 47 + 25
(val = 92)	59 = 58 + 27
(val = 127)	60 = 59 + 28
(val = 181)	61 = 60 + 29
(val = 270)	62 = 61 + 30
(val = 426)	63 = 62 + 31
(val = 713)	64 = 63 + 32
(val = 1259)	65 = 64 + 33
(val = 2320)	66 = 65 + 34
(val = 22)	67 = 26 + 12
(val = 28)	68 = 67 + 22
(val = 37)	69 = 68 + 37
(val = 46)	70 = 69 + 37
(val = 58)	71 = 70 + 41
(val = 35)	72 = 44 + 23
(val = 18)	73 = 39 + 11
(val = 23)	74 = 73 + 12
(val = 29)	75 = 74 + 22
(val = 38)	76 = 75 + 37
(val = 48)	77 = 76 + 24
(val = 61)	78 = 77 + 25
(val = 78)	79 = 78 + 26
(val = 100)	80 = 79 + 67
(val = 135)	81 = 80 + 72
(val = 172)	82 = 81 + 69
(val = 218)	83 = 82 + 70
(val = 276)	84 = 83 + 71
(val = 369)	85 = 84 + 49
(val = 497)	86 = 85 + 50
(val = 679)	87 = 86 + 51
(val = 950)	88 = 87 + 52
(val = 1377)	89 = 88 + 53
(val = 2091)	90 = 89 + 54
(val = 3351)	91 = 90 + 55
(val = 5671)	92 = 91 + 66
(val = 10080)	93 = 92 + 57
(val = 5672)	94 = 91 + 56
(val = 47)	95 = 69 + 24
(val = 31)	96 = 74 + 23
(val = 39)	97 = 96 + 23
(val = 49)	98 = 97 + 24
(val = 62)	99 = 98 + 25
(val = 79)	100 = 99 + 26
(val = 101)	101 = 100 + 67
(val = 138)	102 = 101 + 69
(val = 175)	103 = 102 + 69
(val = 222)	104 = 103 + 95
(val = 57)	105 = 70 + 38
(val = 71)	106 = 105 + 39
(val = 89)	107 = 106 + 73
(val = 112)	108 = 107 + 74
(val = 150)	109 = 108 + 76
(val = 189)	110 = 109 + 97
(val = 238)	111 = 110 + 98
(val = 300)	112 = 111 + 99
(val = 379)	113 = 112 + 100
(val = 514)	114 = 113 + 81
(val = 652)	115 = 114 + 102
(val = 827)	116 = 115 + 103
(val = 1049)	117 = 116 + 104
(val = 1418)	118 = 117 + 85
(val = 1915)	119 = 118 + 86
(val = 2594)	120 = 119 + 87
(val = 3544)	121 = 120 + 88
(val = 4921)	122 = 121 + 89
(val = 7012)	123 = 122 + 90
(val = 10363)	124 = 123 + 91
(val = 16035)	125 = 124 + 94
(val = 26115)	126 = 125 + 93
(val = 177)	127 = 102 + 97
(val = 26)	128 = 43 + 12
(val = 34)	129 = 128 + 23
(val = 42)	130 = 129 + 23
(val = 151)	131 = 108 + 97
(val = 193)	132 = 131 + 130
