Best gem up to 2097152:

Value:	1472759
Growth:	0.504758
Grade:	19
Leech:	1298.423177

Equations:
(val = 1)	 0 = g1 o
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 512)	 9 =  8 +  8
(val = 1024)	10 =  9 +  9
(val = 3)	11 =  1 +  0
(val = 4)	12 = 11 +  0
(val = 5)	13 = 12 +  0
(val = 7)	14 = 13 +  1
(val = 11)	15 = 14 +  2
(val = 19)	16 = 15 +  3
(val = 35)	17 = 16 +  4
(val = 67)	18 = 17 +  5
(val = 131)	19 = 18 +  6
(val = 259)	20 = 19 +  7
(val = 515)	21 = 20 +  8
(val = 1027)	22 = 21 +  9
(val = 2051)	23 = 22 + 10
(val = 6)	24 = 13 +  0
(val = 7)	25 = 24 +  0
(val = 9)	26 = 25 +  1
(val = 11)	27 = 26 +  1
(val = 14)	28 = 27 + 11
(val = 18)	29 = 28 + 12
(val = 25)	30 = 29 + 14
(val = 36)	31 = 30 + 15
(val = 55)	32 = 31 + 16
(val = 90)	33 = 32 + 17
(val = 157)	34 = 33 + 18
(val = 288)	35 = 34 + 19
(val = 547)	36 = 35 + 20
(val = 1062)	37 = 36 + 21
(val = 2089)	38 = 37 + 22
(val = 4140)	39 = 38 + 23
(val = 23)	40 = 29 + 13
(val = 29)	41 = 40 + 24
(val = 38)	42 = 41 + 26
(val = 47)	43 = 42 + 26
(val = 58)	44 = 43 + 27
(val = 72)	45 = 44 + 28
(val = 97)	46 = 45 + 30
(val = 133)	47 = 46 + 31
(val = 188)	48 = 47 + 32
(val = 278)	49 = 48 + 33
(val = 435)	50 = 49 + 34
(val = 723)	51 = 50 + 35
(val = 1270)	52 = 51 + 36
(val = 2332)	53 = 52 + 37
(val = 4421)	54 = 53 + 38
(val = 8561)	55 = 54 + 39
(val = 36)	56 = 41 + 25
(val = 90)	57 = 45 + 29
(val = 113)	58 = 57 + 40
(val = 142)	59 = 58 + 41
(val = 178)	60 = 59 + 56
(val = 236)	61 = 60 + 44
(val = 294)	62 = 61 + 44
(val = 391)	63 = 62 + 46
(val = 524)	64 = 63 + 47
(val = 712)	65 = 64 + 48
(val = 990)	66 = 65 + 49
(val = 1425)	67 = 66 + 50
(val = 2148)	68 = 67 + 51
(val = 3418)	69 = 68 + 52
(val = 5750)	70 = 69 + 53
(val = 10171)	71 = 70 + 54
(val = 18732)	72 = 71 + 55
(val = 151)	73 = 58 + 42
(val = 189)	74 = 73 + 42
(val = 366)	75 = 62 + 45
(val = 456)	76 = 75 + 57
(val = 607)	77 = 76 + 73
