Value:	131072
Growth:	0.503614
Grade:	16
Leech:	377.791002

Equations:
(val = 1)	 0 = g1 o
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 3)	 9 =  1 +  0
(val = 5)	10 =  9 +  1
(val = 9)	11 = 10 +  2
(val = 17)	12 = 11 +  3
(val = 33)	13 = 12 +  4
(val = 65)	14 = 13 +  5
(val = 129)	15 = 14 +  6
(val = 257)	16 = 15 +  7
(val = 513)	17 = 16 +  8
(val = 4)	18 =  9 +  0
(val = 5)	19 = 18 +  0
(val = 6)	20 = 19 +  0
(val = 7)	21 = 20 +  0
(val = 9)	22 = 21 +  1
(val = 11)	23 = 22 +  1
(val = 16)	24 = 23 + 10
(val = 25)	25 = 24 + 11
(val = 42)	26 = 25 + 12
(val = 75)	27 = 26 + 13
(val = 140)	28 = 27 + 14
(val = 269)	29 = 28 + 15
(val = 526)	30 = 29 + 16
(val = 1039)	31 = 30 + 17
(val = 14)	32 = 23 +  9
(val = 18)	33 = 32 + 18
(val = 23)	34 = 33 + 19
(val = 29)	35 = 34 + 20
(val = 38)	36 = 35 + 22
(val = 47)	37 = 36 + 22
(val = 63)	38 = 37 + 24
(val = 88)	39 = 38 + 25
(val = 130)	40 = 39 + 26
(val = 205)	41 = 40 + 27
(val = 345)	42 = 41 + 28
(val = 614)	43 = 42 + 29
(val = 1140)	44 = 43 + 30
(val = 2179)	45 = 44 + 31
(val = 58)	46 = 37 + 23
(val = 72)	47 = 46 + 32
(val = 90)	48 = 47 + 33
(val = 113)	49 = 48 + 34
(val = 151)	50 = 49 + 36
(val = 189)	51 = 50 + 36
(val = 252)	52 = 51 + 38
(val = 340)	53 = 52 + 39
(val = 470)	54 = 53 + 40
(val = 675)	55 = 54 + 41
(val = 1020)	56 = 55 + 42
(val = 1634)	57 = 56 + 43
(val = 2774)	58 = 57 + 44
(val = 4953)	59 = 58 + 45
(val = 8)	60 = 20 +  1
(val = 10)	61 = 60 +  1
(val = 13)	62 = 61 +  9
(val = 17)	63 = 62 + 18
(val = 22)	64 = 63 + 19
(val = 28)	65 = 64 + 20
(val = 35)	66 = 65 + 21
(val = 46)	67 = 66 + 23
(val = 57)	68 = 67 + 23
(val = 71)	69 = 68 + 32
(val = 89)	70 = 69 + 33
(val = 112)	71 = 70 + 34
(val = 150)	72 = 71 + 36
(val = 12)	73 = 61 +  1
(val = 15)	74 = 73 +  9
(val = 19)	75 = 74 + 18
(val = 24)	76 = 75 + 19
(val = 33)	77 = 76 + 22
(val = 41)	78 = 77 + 60
(val = 51)	79 = 78 + 61
(val = 64)	80 = 79 + 62
(val = 81)	81 = 80 + 63
(val = 103)	82 = 81 + 64
(val = 131)	83 = 82 + 65
(val = 178)	84 = 83 + 37
(val = 224)	85 = 84 + 67
(val = 281)	86 = 85 + 68
(val = 352)	87 = 86 + 69
(val = 441)	88 = 87 + 70
(val = 592)	89 = 88 + 50
(val = 742)	90 = 89 + 72
(val = 994)	91 = 90 + 52
(val = 1334)	92 = 91 + 53
(val = 1804)	93 = 92 + 54
(val = 2479)	94 = 93 + 55
(val = 3499)	95 = 94 + 56
(val = 5133)	96 = 95 + 57
(val = 7907)	97 = 96 + 58
(val = 12860)	98 = 97 + 59
(val = 16)	99 = 62 +  9
(val = 20)	100 = 99 + 18
(val = 25)	101 = 100 + 19
(val = 34)	102 = 101 + 22
(val = 42)	103 = 102 + 60
(val = 52)	104 = 103 + 61
(val = 65)	105 = 104 + 62
(val = 82)	106 = 105 + 63
(val = 104)	107 = 106 + 64
(val = 132)	108 = 107 + 65
(val = 179)	109 = 108 + 37
(val = 225)	110 = 109 + 67
(val = 282)	111 = 110 + 68
(val = 353)	112 = 111 + 69
(val = 442)	113 = 112 + 70
(val = 593)	114 = 113 + 50
(val = 743)	115 = 114 + 72
(val = 995)	116 = 115 + 52
(val = 1335)	117 = 116 + 53
(val = 1805)	118 = 117 + 54
(val = 2480)	119 = 118 + 55
(val = 3500)	120 = 119 + 56
(val = 37)	121 = 65 + 22
(val = 39)	122 = 35 + 61
(val = 49)	123 = 122 + 61
(val = 61)	124 = 123 + 73
(val = 76)	125 = 124 + 74
(val = 95)	126 = 125 + 75
(val = 132)	127 = 126 + 121
(val = 165)	128 = 127 + 77
(val = 206)	129 = 128 + 78
(val = 257)	130 = 129 + 79
(val = 321)	131 = 130 + 80
(val = 402)	132 = 131 + 81
(val = 552)	133 = 132 + 72
(val = 30)	134 = 76 + 20
(val = 119)	135 = 126 + 76
(val = 149)	136 = 135 + 134
(val = 31)	137 = 34 + 60
(val = 48)	138 = 122 + 22
(val = 59)	139 = 138 + 23
(val = 73)	140 = 139 + 32
(val = 91)	141 = 140 + 33
(val = 124)	142 = 141 + 77
(val = 155)	143 = 142 + 137
(val = 194)	144 = 143 + 122
(val = 243)	145 = 144 + 123
(val = 304)	146 = 145 + 124
(val = 380)	147 = 146 + 125
(val = 475)	148 = 147 + 126
(val = 594)	149 = 148 + 135
(val = 743)	150 = 149 + 136
(val = 1024)	151 = 150 + 86
(val = 1281)	152 = 151 + 130
(val = 1602)	153 = 152 + 131
(val = 2194)	154 = 153 + 89
(val = 2746)	155 = 154 + 133
(val = 3740)	156 = 155 + 91
(val = 5074)	157 = 156 + 92
(val = 6878)	158 = 157 + 93
(val = 9357)	159 = 158 + 94
(val = 12857)	160 = 159 + 120
(val = 17990)	161 = 160 + 96
(val = 25897)	162 = 161 + 97
(val = 38757)	163 = 162 + 98
(val = 141)	164 = 82 + 36
(val = 32)	165 = 76 + 60
(val = 128)	166 = 126 + 77
(val = 160)	167 = 166 + 165
(val = 199)	168 = 167 + 122
(val = 248)	169 = 168 + 123
(val = 309)	170 = 169 + 124
(val = 385)	171 = 170 + 125
(val = 526)	172 = 171 + 164
(val = 658)	173 = 172 + 127
(val = 823)	174 = 173 + 128
(val = 1029)	175 = 174 + 129
(val = 1286)	176 = 175 + 130
(val = 1607)	177 = 176 + 131
(val = 2009)	178 = 177 + 132
(val = 2751)	179 = 178 + 90
(val = 3745)	180 = 179 + 91
(val = 5079)	181 = 180 + 92
(val = 6883)	182 = 181 + 93
(val = 9362)	183 = 182 + 94
(val = 12861)	184 = 183 + 95
(val = 17994)	185 = 184 + 96
(val = 25901)	186 = 185 + 97
(val = 21)	187 = 63 + 18
(val = 26)	188 = 187 + 19
(val = 35)	189 = 188 + 22
(val = 43)	190 = 189 + 60
(val = 53)	191 = 190 + 61
(val = 66)	192 = 191 + 62
(val = 83)	193 = 192 + 63
(val = 105)	194 = 193 + 64
(val = 133)	195 = 194 + 65
(val = 180)	196 = 195 + 37
(val = 226)	197 = 196 + 67
(val = 283)	198 = 197 + 68
(val = 354)	199 = 198 + 69
(val = 443)	200 = 199 + 70
(val = 594)	201 = 200 + 50
(val = 744)	202 = 201 + 72
(val = 996)	203 = 202 + 52
(val = 1336)	204 = 203 + 53
(val = 1806)	205 = 204 + 54
(val = 2481)	206 = 205 + 55
(val = 34)	207 = 65 + 20
(val = 45)	208 = 207 + 23
(val = 55)	209 = 208 + 61
(val = 68)	210 = 209 + 62
(val = 85)	211 = 210 + 63
(val = 107)	212 = 211 + 64
(val = 135)	213 = 212 + 65
(val = 182)	214 = 213 + 37
(val = 228)	215 = 214 + 67
(val = 285)	216 = 215 + 68
(val = 356)	217 = 216 + 69
(val = 445)	218 = 217 + 70
(val = 557)	219 = 218 + 71
(val = 746)	220 = 219 + 51
(val = 998)	221 = 220 + 52
(val = 1338)	222 = 221 + 53
(val = 1808)	223 = 222 + 54
(val = 37)	224 = 134 + 21
(val = 63)	225 = 79 + 73
(val = 78)	226 = 225 + 74
(val = 97)	227 = 226 + 75
(val = 121)	228 = 227 + 76
(val = 151)	229 = 228 + 134
(val = 188)	230 = 229 + 224
(val = 259)	231 = 230 + 69
(val = 323)	232 = 231 + 80
(val = 404)	233 = 232 + 81
(val = 40)	234 = 165 + 60
(val = 50)	235 = 234 + 61
(val = 62)	236 = 235 + 73
(val = 77)	237 = 236 + 74
(val = 96)	238 = 237 + 75
(val = 120)	239 = 238 + 76
(val = 150)	240 = 239 + 134
(val = 187)	241 = 240 + 224
(val = 258)	242 = 241 + 69
(val = 1287)	243 = 175 + 242
(val = 1608)	244 = 243 + 131
(val = 2012)	245 = 244 + 233
(val = 2754)	246 = 245 + 90
(val = 3750)	247 = 246 + 203
(val = 5084)	248 = 247 + 92
(val = 6892)	249 = 248 + 223
(val = 9373)	250 = 249 + 206
(val = 12873)	251 = 250 + 120
(val = 18006)	252 = 251 + 96
(val = 2483)	253 = 223 + 55
(val = 3503)	254 = 253 + 56
(val = 88)	255 = 69 + 63
(val = 110)	256 = 255 + 64
(val = 148)	257 = 256 + 36
(val = 186)	258 = 257 + 36
(val = 232)	259 = 258 + 67
(val = 289)	260 = 259 + 68
(val = 360)	261 = 260 + 69
(val = 449)	262 = 261 + 70
(val = 600)	263 = 262 + 50
(val = 750)	264 = 263 + 72
(val = 1002)	265 = 264 + 52
(val = 1342)	266 = 265 + 53
(val = 1812)	267 = 266 + 54
(val = 2487)	268 = 267 + 55
(val = 56)	269 = 67 + 61
(val = 69)	270 = 269 + 62
(val = 86)	271 = 270 + 63
(val = 108)	272 = 271 + 64
(val = 146)	273 = 272 + 36
(val = 183)	274 = 273 + 121
(val = 229)	275 = 274 + 67
(val = 286)	276 = 275 + 68
(val = 357)	277 = 276 + 69
(val = 446)	278 = 277 + 70
(val = 597)	279 = 278 + 50
(val = 747)	280 = 279 + 72
(val = 2759)	281 = 245 + 280
(val = 3757)	282 = 281 + 221
(val = 5091)	283 = 282 + 92
(val = 6899)	284 = 283 + 223
(val = 9386)	285 = 284 + 268
(val = 12889)	286 = 285 + 254
(val = 999)	287 = 280 + 52
(val = 1339)	288 = 287 + 53
(val = 1809)	289 = 288 + 54
(val = 2484)	290 = 289 + 55
(val = 9383)	291 = 284 + 290
(val = 44)	292 = 189 + 22
(val = 54)	293 = 292 + 61
(val = 67)	294 = 293 + 62
(val = 84)	295 = 294 + 63
(val = 106)	296 = 295 + 64
(val = 134)	297 = 296 + 65
(val = 181)	298 = 297 + 37
(val = 227)	299 = 298 + 67
(val = 284)	300 = 299 + 68
(val = 355)	301 = 300 + 69
(val = 444)	302 = 301 + 70
(val = 595)	303 = 302 + 50
(val = 745)	304 = 303 + 72
(val = 997)	305 = 304 + 52
(val = 1337)	306 = 305 + 53
(val = 1807)	307 = 306 + 54
(val = 6898)	308 = 283 + 307
(val = 3752)	309 = 246 + 221
(val = 5086)	310 = 309 + 92
(val = 3748)	311 = 246 + 91
(val = 114)	312 = 141 + 34
(val = 121)	313 = 48 + 137
(val = 152)	314 = 313 + 137
(val = 191)	315 = 314 + 122
(val = 239)	316 = 315 + 138
(val = 298)	317 = 316 + 139
(val = 371)	318 = 317 + 140
(val = 462)	319 = 318 + 141
(val = 576)	320 = 319 + 312
(val = 782)	321 = 320 + 129
(val = 976)	322 = 321 + 144
(val = 1219)	323 = 322 + 145
(val = 1523)	324 = 323 + 146
(val = 2075)	325 = 324 + 133
(val = 144)	326 = 296 + 36
(val = 60)	327 = 123 + 23
(val = 74)	328 = 327 + 32
(val = 92)	329 = 328 + 33
(val = 125)	330 = 329 + 77
(val = 156)	331 = 330 + 137
(val = 195)	332 = 331 + 122
(val = 244)	333 = 332 + 123
(val = 305)	334 = 333 + 124
(val = 381)	335 = 334 + 125
(val = 525)	336 = 335 + 326
(val = 657)	337 = 336 + 127
(val = 822)	338 = 337 + 128
(val = 1028)	339 = 338 + 129
(val = 1285)	340 = 339 + 130
(val = 1606)	341 = 340 + 131
(val = 2198)	342 = 341 + 89
(val = 135)	343 = 227 + 36
(val = 168)	344 = 343 + 77
(val = 630)	345 = 319 + 344
(val = 785)	346 = 345 + 143
(val = 627)	347 = 319 + 128
(val = 476)	348 = 335 + 126
(val = 654)	349 = 348 + 84
(val = 122)	350 = 141 + 137
(val = 153)	351 = 350 + 137
(val = 618)	352 = 319 + 331
(val = 771)	353 = 352 + 351
(val = 962)	354 = 353 + 315
(val = 1201)	355 = 354 + 316
(val = 1499)	356 = 355 + 317
(val = 1870)	357 = 356 + 318
(val = 2524)	358 = 357 + 349
(val = 3151)	359 = 358 + 347
(val = 3936)	360 = 359 + 346
(val = 4912)	361 = 360 + 322
(val = 6131)	362 = 361 + 323
(val = 8329)	363 = 362 + 342
(val = 10404)	364 = 363 + 325
(val = 14152)	365 = 364 + 311
(val = 19238)	366 = 365 + 310
(val = 26136)	367 = 366 + 308
(val = 35519)	368 = 367 + 291
(val = 48408)	369 = 368 + 286
(val = 66414)	370 = 369 + 252
(val = 92315)	371 = 370 + 186
(val = 131072)	372 = 371 + 163

