Value:	262144
Growth:	0.503906
Grade:	17
Leech:	537.571121

Equations:
(val = 1)	 0 = g1 o
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 512)	 9 =  8 +  8
(val = 3)	10 =  1 +  0
(val = 4)	11 = 10 +  0
(val = 5)	12 = 11 +  0
(val = 7)	13 = 12 +  1
(val = 11)	14 = 13 +  2
(val = 19)	15 = 14 +  3
(val = 35)	16 = 15 +  4
(val = 67)	17 = 16 +  5
(val = 131)	18 = 17 +  6
(val = 259)	19 = 18 +  7
(val = 515)	20 = 19 +  8
(val = 1027)	21 = 20 +  9
(val = 6)	22 = 12 +  0
(val = 7)	23 = 22 +  0
(val = 9)	24 = 23 +  1
(val = 11)	25 = 24 +  1
(val = 14)	26 = 25 + 10
(val = 18)	27 = 26 + 11
(val = 25)	28 = 27 + 13
(val = 36)	29 = 28 + 14
(val = 55)	30 = 29 + 15
(val = 90)	31 = 30 + 16
(val = 157)	32 = 31 + 17
(val = 288)	33 = 32 + 18
(val = 547)	34 = 33 + 19
(val = 1062)	35 = 34 + 20
(val = 2089)	36 = 35 + 21
(val = 23)	37 = 27 + 12
(val = 29)	38 = 37 + 22
(val = 38)	39 = 38 + 24
(val = 47)	40 = 39 + 24
(val = 58)	41 = 40 + 25
(val = 72)	42 = 41 + 26
(val = 97)	43 = 42 + 28
(val = 133)	44 = 43 + 29
(val = 188)	45 = 44 + 30
(val = 278)	46 = 45 + 31
(val = 435)	47 = 46 + 32
(val = 723)	48 = 47 + 33
(val = 1270)	49 = 48 + 34
(val = 2332)	50 = 49 + 35
(val = 4421)	51 = 50 + 36
(val = 8)	52 = 22 +  1
(val = 10)	53 = 52 +  1
(val = 13)	54 = 53 + 10
(val = 17)	55 = 54 + 11
(val = 22)	56 = 55 + 12
(val = 28)	57 = 56 + 22
(val = 35)	58 = 57 + 23
(val = 46)	59 = 58 + 25
(val = 57)	60 = 59 + 25
(val = 16)	61 = 54 + 10
(val = 20)	62 = 61 + 11
(val = 25)	63 = 62 + 12
(val = 34)	64 = 63 + 24
(val = 42)	65 = 64 + 52
(val = 12)	66 = 53 +  1
(val = 15)	67 = 66 + 10
(val = 19)	68 = 67 + 11
(val = 24)	69 = 68 + 12
(val = 33)	70 = 69 + 24
(val = 41)	71 = 70 + 52
(val = 51)	72 = 71 + 53
(val = 63)	73 = 72 + 66
(val = 78)	74 = 73 + 67
(val = 97)	75 = 74 + 68
(val = 135)	76 = 75 + 39
(val = 168)	77 = 76 + 70
(val = 210)	78 = 77 + 65
(val = 267)	79 = 78 + 60
(val = 364)	80 = 79 + 43
(val = 497)	81 = 80 + 44
(val = 685)	82 = 81 + 45
(val = 963)	83 = 82 + 46
(val = 1398)	84 = 83 + 47
(val = 2121)	85 = 84 + 48
(val = 3391)	86 = 85 + 49
