Best gem up to 262144:

Value:	218917
Growth:	1.445930
Grade:	17
Damage:	3585.299805
Crit:	452.318207
Bbound:	5.699672
Power:	52682856.000000

Equations:
(val = 1)	 0 = g1 k
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 512)	 9 =  8 +  8
(val = 3)	10 =  1 +  0
(val = 4)	11 = 10 +  0
(val = 5)	12 = 11 +  0
(val = 7)	13 = 12 +  1
(val = 11)	14 = 13 +  2
(val = 19)	15 = 14 +  3
(val = 35)	16 = 15 +  4
(val = 67)	17 = 16 +  5
(val = 131)	18 = 17 +  6
(val = 259)	19 = 18 +  7
(val = 515)	20 = 19 +  8
(val = 1027)	21 = 20 +  9
(val = 10)	22 = 13 + 10
(val = 14)	23 = 22 + 11
(val = 19)	24 = 23 + 12
(val = 26)	25 = 24 + 13
(val = 37)	26 = 25 + 14
(val = 56)	27 = 26 + 15
(val = 91)	28 = 27 + 16
(val = 158)	29 = 28 + 17
(val = 289)	30 = 29 + 18
(val = 548)	31 = 30 + 19
(val = 1063)	32 = 31 + 20
(val = 2090)	33 = 32 + 21
(val = 6)	34 = 12 +  0
(val = 9)	35 = 34 + 10
(val = 13)	36 = 35 + 11
(val = 17)	37 = 36 + 11
(val = 24)	38 = 37 + 13
(val = 35)	39 = 38 + 14
(val = 54)	40 = 39 + 15
(val = 89)	41 = 40 + 16
(val = 156)	42 = 41 + 17
(val = 12)	43 = 35 + 10
(val = 16)	44 = 43 + 11
(val = 23)	45 = 44 + 13
(val = 34)	46 = 45 + 14
(val = 8)	47 = 34 +  1
(val = 11)	48 = 47 + 10
(val = 15)	49 = 48 + 11
(val = 20)	50 = 49 + 12
(val = 26)	51 = 50 + 34
(val = 36)	52 = 51 + 22
(val = 48)	53 = 52 + 43
(val = 63)	54 = 53 + 49
(val = 89)	55 = 54 + 25
(val = 123)	56 = 55 + 46
(val = 179)	57 = 56 + 27
(val = 270)	58 = 57 + 28
(val = 426)	59 = 58 + 42
(val = 715)	60 = 59 + 30
(val = 1263)	61 = 60 + 31
(val = 2326)	62 = 61 + 32
(val = 4416)	63 = 62 + 33
(val = 64)	64 = 53 + 44
(val = 90)	65 = 64 + 25
(val = 127)	66 = 65 + 26
(val = 183)	67 = 66 + 27
(val = 274)	68 = 67 + 28
(val = 432)	69 = 68 + 29
(val = 721)	70 = 69 + 30
(val = 1269)	71 = 70 + 31
(val = 2332)	72 = 71 + 32
(val = 21)	73 = 44 + 12
(val = 30)	74 = 73 + 35
(val = 40)	75 = 74 + 22
(val = 54)	76 = 75 + 23
(val = 30)	77 = 45 + 13
(val = 40)	78 = 77 + 22
(val = 27)	79 = 50 + 13
(val = 27)	80 = 73 + 34
(val = 38)	81 = 80 + 48
(val = 52)	82 = 81 + 23
(val = 71)	83 = 82 + 24
(val = 98)	84 = 83 + 79
(val = 128)	85 = 84 + 74
(val = 168)	86 = 85 + 78
(val = 222)	87 = 86 + 76
(val = 312)	88 = 87 + 65
(val = 439)	89 = 88 + 66
(val = 622)	90 = 89 + 67
(val = 896)	91 = 90 + 68
(val = 1328)	92 = 91 + 69
(val = 2049)	93 = 92 + 70
(val = 3318)	94 = 93 + 71
(val = 5650)	95 = 94 + 72
(val = 10066)	96 = 95 + 63
(val = 25)	97 = 24 + 34
(val = 35)	98 = 97 + 22
(val = 85)	99 = 64 + 73
(val = 120)	100 = 99 + 98
(val = 160)	101 = 100 + 75
(val = 214)	102 = 101 + 76
(val = 304)	103 = 102 + 65
(val = 431)	104 = 103 + 66
(val = 614)	105 = 104 + 67
(val = 888)	106 = 105 + 68
(val = 1320)	107 = 106 + 69
(val = 2041)	108 = 107 + 70
(val = 3310)	109 = 108 + 71
(val = 37)	110 = 79 + 22
(val = 51)	111 = 110 + 23
(val = 34)	112 = 97 + 35
(val = 45)	113 = 112 + 48
(val = 60)	114 = 113 + 49
(val = 80)	115 = 114 + 50
(val = 110)	116 = 115 + 74
(val = 147)	117 = 116 + 110
(val = 198)	118 = 117 + 111
(val = 83)	119 = 114 + 45
(val = 110)	120 = 119 + 79
(val = 147)	121 = 120 + 110
(val = 29)	122 = 73 + 47
(val = 39)	123 = 122 + 22
(val = 53)	124 = 123 + 23
(val = 72)	125 = 124 + 24
(val = 99)	126 = 125 + 79
(val = 134)	127 = 126 + 98
(val = 179)	128 = 127 + 113
(val = 239)	129 = 128 + 114
(val = 319)	130 = 129 + 115
(val = 439)	131 = 130 + 100
(val = 586)	132 = 131 + 121
(val = 784)	133 = 132 + 118
(val = 1088)	134 = 133 + 103
(val = 1519)	135 = 134 + 104
(val = 2133)	136 = 135 + 105
(val = 3021)	137 = 136 + 106
(val = 4341)	138 = 137 + 107
(val = 6382)	139 = 138 + 108
(val = 9692)	140 = 139 + 109
(val = 15342)	141 = 140 + 95
(val = 25408)	142 = 141 + 96
(val = 47)	143 = 98 + 43
(val = 63)	144 = 143 + 44
(val = 89)	145 = 144 + 25
(val = 126)	146 = 145 + 26
(val = 182)	147 = 146 + 27
(val = 303)	148 = 102 + 145
(val = 430)	149 = 148 + 66
(val = 612)	150 = 149 + 147
(val = 886)	151 = 150 + 68
(val = 1318)	152 = 151 + 69
(val = 2039)	153 = 152 + 70
(val = 273)	154 = 147 + 28
(val = 431)	155 = 154 + 29
(val = 429)	156 = 148 + 146
(val = 611)	157 = 156 + 147
(val = 884)	158 = 157 + 154
