Best gem up to 131072:

Value:	105149
Growth:	1.445208
Grade:	16
Damage:	2205.365723
Crit:	312.244476
Bbound:	5.126109
Power:	18094688.000000

Equations:
(val = 1)	 0 = g1 k
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 3)	 9 =  1 +  0
(val = 4)	10 =  9 +  0
(val = 6)	11 = 10 +  1
(val = 10)	12 = 11 +  2
(val = 18)	13 = 12 +  3
(val = 34)	14 = 13 +  4
(val = 66)	15 = 14 +  5
(val = 130)	16 = 15 +  6
(val = 258)	17 = 16 +  7
(val = 514)	18 = 17 +  8
(val = 5)	19 = 10 +  0
(val = 6)	20 = 19 +  0
(val = 9)	21 = 20 +  9
(val = 12)	22 = 21 +  9
(val = 18)	23 = 22 + 11
(val = 28)	24 = 23 + 12
(val = 46)	25 = 24 + 13
(val = 80)	26 = 25 + 14
(val = 146)	27 = 26 + 15
(val = 276)	28 = 27 + 16
(val = 534)	29 = 28 + 17
(val = 1048)	30 = 29 + 18
(val = 8)	31 = 20 +  1
(val = 11)	32 = 31 +  9
(val = 7)	33 = 19 +  1
(val = 16)	34 = 22 + 10
(val = 23)	35 = 34 + 33
(val = 30)	36 = 35 + 33
(val = 41)	37 = 36 + 32
(val = 59)	38 = 37 + 23
(val = 87)	39 = 38 + 24
(val = 133)	40 = 39 + 25
(val = 213)	41 = 40 + 26
(val = 359)	42 = 41 + 27
(val = 635)	43 = 42 + 28
(val = 1169)	44 = 43 + 29
(val = 2217)	45 = 44 + 30
(val = 10)	46 = 33 +  9
(val = 21)	47 = 34 + 19
(val = 30)	48 = 47 + 21
(val = 40)	49 = 48 + 46
(val = 58)	50 = 49 + 23
(val = 86)	51 = 50 + 24
(val = 132)	52 = 51 + 25
(val = 212)	53 = 52 + 26
(val = 358)	54 = 53 + 27
(val = 634)	55 = 54 + 28
(val = 1168)	56 = 55 + 29
(val = 15)	57 = 32 + 10
(val = 20)	58 = 57 + 19
(val = 27)	59 = 58 + 33
(val = 37)	60 = 59 + 46
(val = 26)	61 = 58 + 20
(val = 36)	62 = 61 + 46
(val = 48)	63 = 62 + 22
(val = 63)	64 = 63 + 57
(val = 83)	65 = 64 + 58
(val = 113)	66 = 65 + 48
(val = 150)	67 = 66 + 60
(val = 208)	68 = 67 + 50
(val = 294)	69 = 68 + 51
(val = 426)	70 = 69 + 52
(val = 638)	71 = 70 + 53
(val = 996)	72 = 71 + 54
(val = 1630)	73 = 72 + 55
(val = 2798)	74 = 73 + 56
(val = 5015)	75 = 74 + 45
(val = 14)	76 = 46 + 10
(val = 19)	77 = 76 + 19
(val = 25)	78 = 77 + 20
(val = 34)	79 = 78 + 21
(val = 45)	80 = 79 + 32
(val = 60)	81 = 80 + 57
(val = 80)	82 = 81 + 58
(val = 110)	83 = 82 + 48
(val = 147)	84 = 83 + 60
(val = 205)	85 = 84 + 50
(val = 291)	86 = 85 + 51
