Value:	65536
Growth:	1.443811
Grade:	15
Damage:	1595.432373
Crit:	245.268112
Bbound:	4.794941
Power:	8996759.000000

Equations:
(val = 1)	 0 = g1 k
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 3)	 8 =  1 +  0
(val = 5)	 9 =  8 +  1
(val = 9)	10 =  9 +  2
(val = 17)	11 = 10 +  3
(val = 33)	12 = 11 +  4
(val = 65)	13 = 12 +  5
(val = 129)	14 = 13 +  6
(val = 257)	15 = 14 +  7
(val = 4)	16 =  8 +  0
(val = 5)	17 = 16 +  0
(val = 7)	18 = 17 +  1
(val = 10)	19 = 18 +  8
(val = 15)	20 = 19 +  9
(val = 24)	21 = 20 + 10
(val = 41)	22 = 21 + 11
(val = 74)	23 = 22 + 12
(val = 139)	24 = 23 + 13
(val = 268)	25 = 24 + 14
(val = 525)	26 = 25 + 15
(val = 6)	27 = 17 +  0
(val = 8)	28 = 27 +  1
(val = 11)	29 = 28 +  8
(val = 15)	30 = 29 + 16
(val = 20)	31 = 30 + 17
(val = 26)	32 = 31 + 27
(val = 36)	33 = 32 + 19
(val = 51)	34 = 33 + 20
(val = 75)	35 = 34 + 21
(val = 116)	36 = 35 + 22
(val = 190)	37 = 36 + 23
(val = 329)	38 = 37 + 24
(val = 597)	39 = 38 + 25
(val = 1122)	40 = 39 + 26
(val = 27)	41 = 31 + 18
(val = 37)	42 = 41 + 19
(val = 14)	43 = 19 + 16
(val = 19)	44 = 43 + 17
(val = 25)	45 = 44 + 27
(val = 9)	46 = 27 +  8
(val = 12)	47 = 46 +  8
(val = 16)	48 = 47 + 16
(val = 21)	49 = 48 + 17
(val = 29)	50 = 49 + 28
(val = 39)	51 = 50 + 19
(val = 53)	52 = 51 + 43
(val = 72)	53 = 52 + 44
(val = 97)	54 = 53 + 45
(val = 134)	55 = 54 + 42
(val = 185)	56 = 55 + 34
(val = 260)	57 = 56 + 35
(val = 376)	58 = 57 + 36
(val = 566)	59 = 58 + 37
(val = 895)	60 = 59 + 38
(val = 1492)	61 = 60 + 39
(val = 2614)	62 = 61 + 40
(val = 16)	63 = 29 +  9
(val = 25)	64 = 63 + 10
(val = 42)	65 = 64 + 11
(val = 75)	66 = 65 + 12
(val = 140)	67 = 66 + 13
(val = 52)	68 = 42 + 20
(val = 76)	69 = 68 + 21
(val = 118)	70 = 69 + 65
(val = 192)	71 = 70 + 23
(val = 332)	72 = 71 + 67
(val = 35)	73 = 45 + 19
(val = 99)	74 = 53 + 41
(val = 134)	75 = 74 + 73
(val = 186)	76 = 75 + 68
(val = 262)	77 = 76 + 69
(val = 380)	78 = 77 + 70
(val = 572)	79 = 78 + 71
(val = 904)	80 = 79 + 72
(val = 1501)	81 = 80 + 39
(val = 6)	82 = 16 +  1
(val = 10)	83 = 82 +  2
(val = 18)	84 = 83 +  3
(val = 42)	85 = 21 + 84
(val = 118)	86 = 69 + 85
(val = 186)	87 = 55 + 68
(val = 262)	88 = 87 + 69
(val = 380)	89 = 88 + 86
(val = 572)	90 = 89 + 71
(val = 901)	91 = 90 + 38
(val = 48)	92 = 33 + 47
(val = 64)	93 = 92 + 48
(val = 85)	94 = 93 + 49
(val = 23)	95 = 48 + 18
(val = 34)	96 = 45 + 46
(val = 45)	97 = 96 + 29
(val = 60)	98 = 97 + 30
(val = 83)	99 = 98 + 95
(val = 110)	100 = 99 + 41
(val = 147)	101 = 100 + 42
