Value:	131072
Growth:	1.444854
Grade:	16
Damage:	2531.924316
Crit:	348.530762
Bbound:	5.298863
Power:	24777486.000000

Equations:
(val = 1)	 0 = g1 k
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 3)	 9 =  1 +  0
(val = 4)	10 =  9 +  0
(val = 5)	11 = 10 +  0
(val = 7)	12 = 11 +  1
(val = 11)	13 = 12 +  2
(val = 19)	14 = 13 +  3
(val = 35)	15 = 14 +  4
(val = 67)	16 = 15 +  5
(val = 131)	17 = 16 +  6
(val = 259)	18 = 17 +  7
(val = 515)	19 = 18 +  8
(val = 6)	20 = 11 +  0
(val = 9)	21 = 20 +  9
(val = 12)	22 = 21 +  9
(val = 16)	23 = 22 + 10
(val = 23)	24 = 23 + 12
(val = 34)	25 = 24 + 13
(val = 53)	26 = 25 + 14
(val = 88)	27 = 26 + 15
(val = 155)	28 = 27 + 16
(val = 286)	29 = 28 + 17
(val = 545)	30 = 29 + 18
(val = 1060)	31 = 30 + 19
(val = 6)	32 = 10 +  1
(val = 10)	33 = 32 +  2
(val = 18)	34 = 33 +  3
(val = 34)	35 = 34 +  4
(val = 66)	36 = 35 +  5
(val = 8)	37 = 20 +  1
(val = 11)	38 = 37 +  9
(val = 15)	39 = 38 + 10
(val = 21)	40 = 39 + 32
(val = 31)	41 = 40 + 33
(val = 50)	42 = 41 + 14
(val = 84)	43 = 42 + 35
(val = 150)	44 = 43 + 36
(val = 87)	45 = 26 + 35
(val = 22)	46 = 39 + 12
(val = 33)	47 = 46 + 13
(val = 10)	48 = 12 +  9
(val = 14)	49 = 48 + 10
(val = 21)	50 = 23 + 11
(val = 29)	51 = 50 + 37
(val = 39)	52 = 51 + 48
(val = 53)	53 = 52 + 49
(val = 76)	54 = 53 + 24
(val = 109)	55 = 54 + 47
(val = 159)	56 = 55 + 42
(val = 246)	57 = 56 + 45
(val = 396)	58 = 57 + 44
(val = 682)	59 = 58 + 29
(val = 1227)	60 = 59 + 30
(val = 2287)	61 = 60 + 31
(val = 30)	62 = 50 + 21
(val = 40)	63 = 62 + 48
(val = 54)	64 = 63 + 49
(val = 77)	65 = 64 + 24
(val = 111)	66 = 65 + 25
(val = 164)	67 = 66 + 26
(val = 252)	68 = 67 + 27
(val = 407)	69 = 68 + 28
(val = 693)	70 = 69 + 29
(val = 1238)	71 = 70 + 30
(val = 20)	72 = 39 + 11
(val = 27)	73 = 72 + 12
(val = 37)	74 = 73 + 48
(val = 51)	75 = 74 + 49
(val = 26)	76 = 72 + 20
(val = 36)	77 = 76 + 48
(val = 48)	78 = 77 + 22
(val = 63)	79 = 78 + 39
(val = 83)	80 = 79 + 72
(val = 113)	81 = 80 + 62
(val = 150)	82 = 81 + 74
(val = 201)	83 = 82 + 75
(val = 278)	84 = 83 + 65
(val = 389)	85 = 84 + 66
(val = 553)	86 = 85 + 67
(val = 805)	87 = 86 + 68
(val = 1212)	88 = 87 + 69
(val = 1905)	89 = 88 + 70
(val = 3143)	90 = 89 + 71
(val = 5430)	91 = 90 + 61
(val = 30)	92 = 24 + 12
