Value:	32768
Growth:	1.442596
Grade:	14
Damage:	1002.076660
Crit:	172.920776
Bbound:	4.341204
Power:	3265641.000000

Equations:
(val = 1)	 0 = g1 k
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 3)	 7 =  1 +  0
(val = 5)	 8 =  7 +  1
(val = 9)	 9 =  8 +  2
(val = 17)	10 =  9 +  3
(val = 33)	11 = 10 +  4
(val = 65)	12 = 11 +  5
(val = 129)	13 = 12 +  6
(val = 4)	14 =  7 +  0
(val = 5)	15 = 14 +  0
(val = 7)	16 = 15 +  1
(val = 11)	17 = 16 +  2
(val = 19)	18 = 17 +  3
(val = 35)	19 = 18 +  4
(val = 67)	20 = 19 +  5
(val = 131)	21 = 20 +  6
(val = 260)	22 = 21 + 13
(val = 6)	23 = 15 +  0
(val = 8)	24 = 23 +  1
(val = 11)	25 = 24 +  7
(val = 15)	26 = 25 + 14
(val = 20)	27 = 26 + 15
(val = 27)	28 = 27 + 16
(val = 38)	29 = 28 + 17
(val = 57)	30 = 29 + 18
(val = 92)	31 = 30 + 19
(val = 159)	32 = 31 + 20
(val = 290)	33 = 32 + 21
(val = 550)	34 = 33 + 22
(val = 10)	35 = 16 +  7
(val = 14)	36 = 35 + 14
(val = 19)	37 = 36 + 15
(val = 9)	38 = 23 +  7
(val = 12)	39 = 38 +  7
(val = 16)	40 = 39 + 14
(val = 21)	41 = 40 + 15
(val = 29)	42 = 41 + 24
(val = 39)	43 = 42 + 35
(val = 53)	44 = 43 + 36
(val = 72)	45 = 44 + 37
(val = 99)	46 = 45 + 28
(val = 137)	47 = 46 + 29
(val = 194)	48 = 47 + 30
(val = 286)	49 = 48 + 31
(val = 445)	50 = 49 + 32
(val = 735)	51 = 50 + 33
(val = 1285)	52 = 51 + 34
(val = 68)	53 = 19 + 11
(val = 132)	54 = 53 +  6
(val = 291)	55 = 32 + 54
(val = 160)	56 = 31 + 53
(val = 446)	57 = 49 + 56
(val = 737)	58 = 57 + 55
(val = 14)	59 = 38 +  8
(val = 23)	60 = 59 +  9
(val = 40)	61 = 60 + 10
(val = 73)	62 = 61 + 11
(val = 8)	63 = 15 +  7
(val = 13)	64 = 63 +  8
(val = 29)	65 = 27 + 38
(val = 42)	66 = 65 + 64
(val = 65)	67 = 66 + 60
(val = 105)	68 = 67 + 61
(val = 178)	69 = 68 + 62
(val = 28)	70 = 27 + 63
(val = 42)	71 = 70 + 59
(val = 65)	72 = 71 + 60
(val = 105)	73 = 72 + 61
(val = 22)	74 = 64 +  9
