Value:	262144
Growth:	1.445686
Grade:	17
Damage:	4032.393311
Crit:	493.686615
Bbound:	5.851217
Power:	68156400.000000

Equations:
(val = 1)	 0 = g1 k
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 3)	 9 =  1 +  0
(val = 5)	10 =  9 +  1
(val = 9)	11 = 10 +  2
(val = 17)	12 = 11 +  3
(val = 33)	13 = 12 +  4
(val = 65)	14 = 13 +  5
(val = 129)	15 = 14 +  6
(val = 257)	16 = 15 +  7
(val = 513)	17 = 16 +  8
(val = 4)	18 =  9 +  0
(val = 5)	19 = 18 +  0
(val = 6)	20 = 19 +  0
(val = 9)	21 = 20 +  9
(val = 14)	22 = 21 + 10
(val = 23)	23 = 22 + 11
(val = 40)	24 = 23 + 12
(val = 73)	25 = 24 + 13
(val = 138)	26 = 25 + 14
(val = 267)	27 = 26 + 15
(val = 524)	28 = 27 + 16
(val = 1037)	29 = 28 + 17
(val = 13)	30 = 21 + 18
(val = 17)	31 = 30 + 18
(val = 23)	32 = 31 + 20
(val = 32)	33 = 32 + 21
(val = 46)	34 = 33 + 22
(val = 69)	35 = 34 + 23
(val = 109)	36 = 35 + 24
(val = 182)	37 = 36 + 25
(val = 320)	38 = 37 + 26
(val = 587)	39 = 38 + 27
(val = 1111)	40 = 39 + 28
(val = 2148)	41 = 40 + 29
(val = 12)	42 = 21 +  9
(val = 16)	43 = 42 + 18
(val = 21)	44 = 43 + 19
(val = 30)	45 = 44 + 21
(val = 44)	46 = 45 + 22
(val = 67)	47 = 46 + 23
(val = 107)	48 = 47 + 24
(val = 180)	49 = 48 + 25
(val = 318)	50 = 49 + 26
(val = 585)	51 = 50 + 27
(val = 1109)	52 = 51 + 28
(val = 8)	53 = 20 +  1
(val = 11)	54 = 53 +  9
(val = 15)	55 = 54 + 18
(val = 20)	56 = 55 + 19
(val = 7)	57 = 19 +  1
(val = 10)	58 = 57 +  9
(val = 26)	59 = 56 + 20
(val = 36)	60 = 59 + 58
(val = 48)	61 = 60 + 42
(val = 63)	62 = 61 + 55
(val = 83)	63 = 62 + 56
(val = 113)	64 = 63 + 45
(val = 157)	65 = 64 + 46
(val = 224)	66 = 65 + 47
(val = 331)	67 = 66 + 48
(val = 511)	68 = 67 + 49
(val = 829)	69 = 68 + 50
(val = 1414)	70 = 69 + 51
(val = 2523)	71 = 70 + 52
(val = 4671)	72 = 71 + 41
(val = 12)	73 = 53 +  2
(val = 23)	74 = 43 + 57
(val = 30)	75 = 74 + 57
(val = 42)	76 = 75 + 73
(val = 65)	77 = 76 + 23
(val = 27)	78 = 56 + 57
(val = 14)	79 = 58 + 18
(val = 19)	80 = 79 + 19
(val = 25)	81 = 80 + 20
(val = 34)	82 = 81 + 21
(val = 45)	83 = 82 + 54
(val = 60)	84 = 83 + 55
(val = 83)	85 = 84 + 74
(val = 110)	86 = 85 + 78
(val = 154)	87 = 86 + 46
(val = 219)	88 = 87 + 77
(val = 326)	89 = 88 + 48
(val = 506)	90 = 89 + 49
(val = 824)	91 = 90 + 50
(val = 1409)	92 = 91 + 51
(val = 2518)	93 = 92 + 52
(val = 80)	94 = 84 + 56
(val = 110)	95 = 94 + 45
(val = 154)	96 = 95 + 46
(val = 221)	97 = 96 + 47
(val = 328)	98 = 97 + 48
(val = 508)	99 = 98 + 49
(val = 826)	100 = 99 + 50
(val = 1411)	101 = 100 + 51
(val = 29)	102 = 44 + 53
(val = 39)	103 = 102 + 58
(val = 53)	104 = 103 + 79
(val = 72)	105 = 104 + 80
(val = 64)	106 = 61 + 43
(val = 85)	107 = 106 + 44
(val = 119)	108 = 107 + 82
(val = 158)	109 = 108 + 103
(val = 211)	110 = 109 + 104
(val = 283)	111 = 110 + 105
(val = 393)	112 = 111 + 95
(val = 547)	113 = 112 + 96
(val = 768)	114 = 113 + 97
(val = 1096)	115 = 114 + 98
(val = 1604)	116 = 115 + 99
(val = 2430)	117 = 116 + 100
(val = 3841)	118 = 117 + 101
(val = 6359)	119 = 118 + 93
(val = 11030)	120 = 119 + 72
(val = 18)	121 = 30 + 19
(val = 24)	122 = 121 + 20
(val = 33)	123 = 122 + 21
(val = 44)	124 = 123 + 54
(val = 59)	125 = 124 + 55
(val = 79)	126 = 125 + 56
(val = 109)	127 = 126 + 75
(val = 153)	128 = 127 + 46
(val = 220)	129 = 128 + 47
(val = 327)	130 = 129 + 48
(val = 507)	131 = 130 + 49
(val = 825)	132 = 131 + 50
(val = 1410)	133 = 132 + 51
(val = 40)	134 = 45 + 58
(val = 54)	135 = 134 + 79
(val = 73)	136 = 135 + 80
(val = 103)	137 = 136 + 45
(val = 147)	138 = 137 + 46
(val = 214)	139 = 138 + 47
(val = 321)	140 = 139 + 48
(val = 501)	141 = 140 + 49
(val = 819)	142 = 141 + 50
(val = 26)	143 = 80 + 57
(val = 37)	144 = 78 + 58
(val = 51)	145 = 144 + 79
(val = 70)	146 = 145 + 80
(val = 96)	147 = 146 + 143
(val = 77)	148 = 135 + 74
(val = 150)	149 = 64 + 144
(val = 201)	150 = 149 + 145
(val = 278)	151 = 150 + 148
(val = 374)	152 = 151 + 147
(val = 521)	153 = 152 + 138
(val = 735)	154 = 153 + 139
(val = 1056)	155 = 154 + 140
(val = 1557)	156 = 155 + 141
(val = 2376)	157 = 156 + 142
(val = 3786)	158 = 157 + 133
(val = 6304)	159 = 158 + 93
(val = 271)	160 = 150 + 146
(val = 374)	161 = 160 + 137
(val = 521)	162 = 161 + 138
(val = 35)	163 = 81 + 58
(val = 47)	164 = 163 + 42
(val = 63)	165 = 164 + 43
(val = 97)	166 = 105 + 81
(val = 134)	167 = 166 + 144
(val = 181)	168 = 167 + 164
(val = 244)	169 = 168 + 165
(val = 147)	170 = 95 + 144
(val = 380)	171 = 111 + 166
(val = 527)	172 = 171 + 170
(val = 708)	173 = 172 + 168
(val = 952)	174 = 173 + 169
(val = 1326)	175 = 174 + 152
(val = 1847)	176 = 175 + 162
(val = 2582)	177 = 176 + 154
(val = 3638)	178 = 177 + 155
(val = 5195)	179 = 178 + 156
(val = 7571)	180 = 179 + 157
(val = 11357)	181 = 180 + 158
(val = 17661)	182 = 181 + 159
(val = 28691)	183 = 182 + 120
(val = 6309)	184 = 158 + 71
(val = 15)	185 = 58 + 10
(val = 24)	186 = 185 + 11
(val = 41)	187 = 186 + 12
(val = 74)	188 = 187 + 13
(val = 139)	189 = 188 + 14
(val = 319)	190 = 49 + 189
(val = 586)	191 = 190 + 27
(val = 1412)	192 = 100 + 191
(val = 74)	193 = 135 + 56
(val = 104)	194 = 193 + 45
(val = 148)	195 = 194 + 46
(val = 215)	196 = 195 + 47
(val = 322)	197 = 196 + 48
(val = 502)	198 = 197 + 49
(val = 821)	199 = 198 + 190
(val = 181)	200 = 48 + 188
(val = 502)	201 = 140 + 200
(val = 735)	202 = 162 + 139
(val = 1056)	203 = 202 + 140
(val = 1558)	204 = 203 + 201
(val = 2379)	205 = 204 + 199
(val = 3791)	206 = 205 + 192
(val = 319)	207 = 200 + 26
(val = 41)	208 = 75 + 54
(val = 55)	209 = 208 + 79
(val = 75)	210 = 209 + 56
(val = 105)	211 = 210 + 45
(val = 149)	212 = 211 + 46
(val = 216)	213 = 212 + 47
(val = 323)	214 = 213 + 48
(val = 503)	215 = 214 + 49
(val = 822)	216 = 215 + 207
(val = 31)	217 = 44 + 58
(val = 46)	218 = 217 + 185
(val = 70)	219 = 218 + 186
(val = 111)	220 = 219 + 187
(val = 185)	221 = 220 + 188
(val = 111)	222 = 94 + 217
(val = 157)	223 = 222 + 218
(val = 227)	224 = 223 + 219
(val = 338)	225 = 224 + 220
(val = 523)	226 = 225 + 221
(val = 104)	227 = 136 + 217
(val = 150)	228 = 227 + 218
(val = 220)	229 = 228 + 219
(val = 331)	230 = 229 + 220
(val = 375)	231 = 160 + 227
(val = 525)	232 = 231 + 228
(val = 745)	233 = 232 + 229
(val = 1076)	234 = 233 + 230
(val = 1599)	235 = 234 + 226
(val = 2421)	236 = 235 + 216
(val = 8)	237 = 19 +  9
(val = 31)	238 = 74 + 237
(val = 40)	239 = 75 + 58
(val = 54)	240 = 239 + 79
(val = 73)	241 = 240 + 80
(val = 104)	242 = 241 + 238
(val = 375)	243 = 160 + 242
(val = 525)	244 = 243 + 228
(val = 745)	245 = 244 + 229
(val = 1076)	246 = 245 + 230
(val = 27)	247 = 80 + 237
(val = 97)	248 = 146 + 247
(val = 341)	249 = 169 + 248
(val = 77)	250 = 240 + 74
(val = 278)	251 = 150 + 250
(val = 36)	252 = 143 + 58
(val = 50)	253 = 252 + 79
(val = 28)	254 = 56 + 237
(val = 38)	255 = 254 + 58
(val = 135)	256 = 166 + 255
(val = 185)	257 = 256 + 253
(val = 29)	258 = 56 + 21
(val = 101)	259 = 105 + 258
(val = 137)	260 = 259 + 252
(val = 120)	261 = 107 + 163
(val = 27)	262 = 44 + 20
(val = 38)	263 = 262 + 54
(val = 52)	264 = 263 + 79
(val = 71)	265 = 264 + 80
(val = 98)	266 = 265 + 78
(val = 128)	267 = 266 + 45
(val = 168)	268 = 267 + 239
(val = 222)	269 = 268 + 135
(val = 294)	270 = 269 + 105
(val = 414)	271 = 270 + 261
(val = 551)	272 = 271 + 260
(val = 736)	273 = 272 + 257
(val = 1014)	274 = 273 + 251
(val = 1355)	275 = 274 + 249
(val = 1880)	276 = 275 + 244
(val = 2625)	277 = 276 + 245
(val = 3701)	278 = 277 + 246
(val = 5300)	279 = 278 + 235
(val = 7721)	280 = 279 + 236
(val = 11512)	281 = 280 + 206
(val = 17821)	282 = 281 + 184
(val = 820)	283 = 141 + 190
(val = 2419)	284 = 235 + 283
(val = 1327)	285 = 174 + 243
(val = 1852)	286 = 285 + 232
(val = 2597)	287 = 286 + 233
(val = 3673)	288 = 287 + 234
(val = 5272)	289 = 288 + 235
(val = 7691)	290 = 289 + 284
(val = 11477)	291 = 290 + 158
(val = 147)	292 = 86 + 144
(val = 198)	293 = 292 + 145
(val = 275)	294 = 293 + 148
(val = 983)	295 = 173 + 294
(val = 1324)	296 = 295 + 249
(val = 1849)	297 = 296 + 232
(val = 2594)	298 = 297 + 245
(val = 198)	299 = 170 + 145
(val = 268)	300 = 299 + 146
(val = 372)	301 = 300 + 227
(val = 522)	302 = 301 + 228
(val = 275)	303 = 299 + 148
(val = 983)	304 = 173 + 303
(val = 1324)	305 = 304 + 249
(val = 1846)	306 = 305 + 302
(val = 160)	307 = 261 + 134
(val = 214)	308 = 307 + 135
(val = 195)	309 = 292 + 61
(val = 259)	310 = 309 + 106
(val = 344)	311 = 310 + 107
(val = 478)	312 = 311 + 167
(val = 638)	313 = 312 + 307
(val = 852)	314 = 313 + 308
(val = 11)	315 = 237 +  9
(val = 42)	316 = 217 + 315
(val = 90)	317 = 106 + 143
(val = 121)	318 = 317 + 217
(val = 163)	319 = 318 + 316
(val = 99)	320 = 105 + 78
(val = 135)	321 = 320 + 252
(val = 479)	322 = 311 + 321
(val = 642)	323 = 322 + 319
(val = 100)	324 = 105 + 254
(val = 359)	325 = 310 + 324
(val = 480)	326 = 325 + 318
(val = 111)	327 = 94 + 238
(val = 394)	328 = 111 + 327
(val = 173)	329 = 267 + 83
(val = 233)	330 = 329 + 84
(val = 313)	331 = 330 + 94
(val = 433)	332 = 331 + 261
(val = 580)	333 = 332 + 292
(val = 778)	334 = 333 + 299
(val = 1046)	335 = 334 + 300
(val = 1440)	336 = 335 + 328
(val = 1920)	337 = 336 + 326
(val = 2562)	338 = 337 + 323
(val = 3414)	339 = 338 + 314
(val = 4738)	340 = 339 + 305
(val = 6584)	341 = 340 + 306
(val = 9178)	342 = 341 + 298
(val = 12851)	343 = 342 + 288
(val = 18123)	344 = 343 + 289
(val = 25814)	345 = 344 + 290
(val = 37291)	346 = 345 + 291
(val = 55112)	347 = 346 + 282
(val = 83803)	348 = 347 + 183
(val = 3787)	349 = 157 + 101
(val = 150)	350 = 242 + 218
(val = 220)	351 = 350 + 219
(val = 331)	352 = 351 + 220
(val = 1076)	353 = 245 + 352
(val = 1578)	354 = 353 + 201
(val = 2398)	355 = 354 + 283
(val = 7593)	356 = 179 + 355
(val = 11380)	357 = 356 + 349
(val = 17689)	358 = 357 + 184
(val = 108)	359 = 47 + 187
(val = 322)	360 = 139 + 359
(val = 67)	361 = 61 + 80
(val = 13)	362 = 58 +  9
(val = 50)	363 = 144 + 362
(val = 197)	364 = 292 + 363
(val = 264)	365 = 364 + 361
(val = 367)	366 = 365 + 137
(val = 514)	367 = 366 + 138
(val = 728)	368 = 367 + 139
(val = 1050)	369 = 368 + 360
(val = 1551)	370 = 369 + 141
(val = 2370)	371 = 370 + 142
(val = 3780)	372 = 371 + 133
(val = 1578)	373 = 234 + 201
(val = 2398)	374 = 373 + 283
(val = 742)	375 = 302 + 229
(val = 1073)	376 = 375 + 230
(val = 1575)	377 = 376 + 201
(val = 268)	378 = 293 + 146
(val = 372)	379 = 378 + 227
(val = 522)	380 = 379 + 350
(val = 742)	381 = 380 + 229
(val = 1073)	382 = 381 + 230
(val = 45)	383 = 45 + 185
(val = 148)	384 = 137 + 383
(val = 371)	385 = 300 + 137
(val = 519)	386 = 385 + 384
(val = 1843)	387 = 296 + 386
(val = 2585)	388 = 387 + 375
(val = 3658)	389 = 388 + 382
(val = 5233)	390 = 389 + 377
(val = 7631)	391 = 390 + 374
(val = 11411)	392 = 391 + 372
(val = 149)	393 = 227 + 383
(val = 219)	394 = 393 + 219
(val = 330)	395 = 394 + 220
(val = 1075)	396 = 233 + 395
(val = 1577)	397 = 396 + 201
(val = 2397)	398 = 397 + 283
(val = 140)	399 = 194 + 252
(val = 190)	400 = 399 + 253
(val = 267)	401 = 400 + 148
(val = 364)	402 = 401 + 248
(val = 514)	403 = 402 + 228
(val = 734)	404 = 403 + 229
(val = 69)	405 = 253 + 80
(val = 96)	406 = 405 + 247
(val = 267)	407 = 400 + 250
(val = 363)	408 = 407 + 406
(val = 513)	409 = 408 + 228
(val = 259)	410 = 400 + 405
(val = 363)	411 = 410 + 227
(val = 15)	412 = 315 + 18
(val = 57)	413 = 316 + 412
(val = 220)	414 = 319 + 413
(val = 495)	415 = 152 + 318
(val = 658)	416 = 415 + 319
(val = 878)	417 = 416 + 414
(val = 1241)	418 = 417 + 411
(val = 1754)	419 = 418 + 409
(val = 2488)	420 = 419 + 404
(val = 3561)	421 = 420 + 382
(val = 5136)	422 = 421 + 377
(val = 7533)	423 = 422 + 398
(val = 3561)	424 = 420 + 376
(val = 5136)	425 = 424 + 377
(val = 363)	426 = 410 + 242
(val = 513)	427 = 426 + 228
(val = 733)	428 = 427 + 229
(val = 2487)	429 = 419 + 428
(val = 3560)	430 = 429 + 376
(val = 102)	431 = 105 + 45
(val = 138)	432 = 431 + 252
(val = 188)	433 = 432 + 253
(val = 257)	434 = 433 + 405
(val = 361)	435 = 434 + 227
(val = 511)	436 = 435 + 228
(val = 1239)	437 = 417 + 435
(val = 1750)	438 = 437 + 436
(val = 265)	439 = 433 + 148
(val = 361)	440 = 439 + 406
(val = 1239)	441 = 417 + 440
(val = 52)	442 = 255 + 79
(val = 149)	443 = 222 + 255
(val = 201)	444 = 443 + 442
(val = 134)	445 = 320 + 163
(val = 179)	446 = 445 + 83
(val = 239)	447 = 446 + 84
(val = 319)	448 = 447 + 94
(val = 440)	449 = 448 + 318
(val = 589)	450 = 449 + 443
(val = 790)	451 = 450 + 444
(val = 6)	452 = 18 +  1
(val = 21)	453 = 55 + 452
(val = 74)	454 = 104 + 453
(val = 269)	455 = 309 + 454
(val = 359)	456 = 455 + 317
