Value:	1024
Growth:	1.437381
Grade:	10
Damage:	100.688644
Crit:	30.458113
Bbound:	2.631073
Power:	21229.960938

Compressed combining scheme:
((((((((((((((((((((2k+k)+k)+k)+k)+2k)+(2k+k))+((2k+k)+k))+(((2k+k)+k)+k))+((((2k+k)+k)+k)+k))+(((((2k+k)+k)+k)+2k)+(2k+k)))+((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k)))+(((((((2k+k)+k)+k)+k)+2k)+(2k+k))+((2k+k)+k)))+((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+((2k+k)+k))+(((2k+k)+k)+k)))+(((((((((2k+k)+k)+k)+2k)+(2k+k))+((2k+k)+k))+(((2k+k)+k)+k))+((((2k+k)+k)+k)+k))+(((((2k+k)+k)+k)+k)+(2k+k))))+((((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+((2k+k)+k))+(((2k+k)+k)+k))+(((((2k+k)+k)+k)+k)+2k))+(((((2k+k)+k)+k)+2k)+(2k+k))))+(((((((((((2k+k)+k)+k)+2k)+(2k+k))+((2k+k)+k))+(((2k+k)+k)+k))+((((2k+k)+k)+k)+k))+(((((2k+k)+k)+k)+k)+(2k+k)))+((((((2k+k)+k)+k)+k)+2k)+(2k+k)))+(((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k))))+((((((((((((2k+k)+k)+k)+k)+(2k+k))+((2k+k)+k))+((2k+k)+k))+((((2k+k)+k)+k)+k))+(((((2k+k)+k)+k)+k)+(2k+k)))+((((((2k+k)+k)+k)+k)+2k)+(2k+k)))+(((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k)))+((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k))+((((2k+k)+k)+2k)+3k))))+(((((((((((((2k+k)+k)+k)+k)+(2k+k))+((2k+k)+k))+(((2k+k)+k)+k))+((((2k+k)+k)+k)+k))+(((((2k+k)+k)+k)+k)+(2k+k)))+((((((2k+k)+k)+k)+k)+2k)+(2k+k)))+(((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k)))+((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k))+((((2k+k)+k)+2k)+3k)))+(((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k))+((((2k+k)+k)+2k)+3k))+(((((2k+k)+k)+2k)+3k)+4k))))+((((((((((((((2k+k)+k)+k)+2k)+(2k+k))+((2k+k)+k))+(((2k+k)+k)+k))+((((2k+k)+k)+k)+k))+(((((2k+k)+k)+k)+k)+(2k+k)))+((((((2k+k)+k)+k)+k)+2k)+(2k+k)))+(((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k)))+((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k))+((((2k+k)+k)+2k)+3k)))+(((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k))+((((2k+k)+k)+2k)+3k))+(((((2k+k)+k)+2k)+3k)+4k)))+((((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k))+((((2k+k)+k)+2k)+3k))+(((((2k+k)+k)+2k)+3k)+4k))+((((((2k+k)+k)+2k)+3k)+4k)+5k))))+(((((((((((((((2k+k)+k)+k)+k)+(2k+k))+((2k+k)+k))+(((2k+k)+k)+k))+((((2k+k)+k)+k)+k))+(((((2k+k)+k)+k)+k)+(2k+k)))+((((((2k+k)+k)+k)+k)+2k)+(2k+k)))+(((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k)))+((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k))+((((2k+k)+k)+2k)+3k)))+(((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k))+((((2k+k)+k)+2k)+3k))+(((((2k+k)+k)+2k)+3k)+4k)))+((((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k))+((((2k+k)+k)+2k)+3k))+(((((2k+k)+k)+2k)+3k)+4k))+((((((2k+k)+k)+2k)+3k)+4k)+5k)))+(((((((((((2k+k)+k)+k)+k)+(2k+k))+(2k+k))+(((2k+k)+k)+2k))+((((2k+k)+k)+2k)+3k))+(((((2k+k)+k)+2k)+3k)+4k))+((((((2k+k)+k)+2k)+3k)+4k)+5k))+(((((((2k+k)+k)+2k)+3k)+4k)+5k)+6k))))

