Value:	2097152
Growth:	0.504640
Grade:	20
Leech:	1549.337917

Equations:
(val = 1)	 0 = g1 o
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 512)	 9 =  8 +  8
(val = 1024)	10 =  9 +  9
(val = 2048)	11 = 10 + 10
(val = 3)	12 =  1 +  0
(val = 4)	13 = 12 +  0
(val = 5)	14 = 13 +  0
(val = 7)	15 = 14 +  1
(val = 11)	16 = 15 +  2
(val = 19)	17 = 16 +  3
(val = 35)	18 = 17 +  4
(val = 67)	19 = 18 +  5
(val = 131)	20 = 19 +  6
(val = 259)	21 = 20 +  7
(val = 515)	22 = 21 +  8
(val = 1027)	23 = 22 +  9
(val = 2051)	24 = 23 + 10
(val = 4099)	25 = 24 + 11
(val = 6)	26 = 14 +  0
(val = 7)	27 = 26 +  0
(val = 9)	28 = 27 +  1
(val = 11)	29 = 28 +  1
(val = 14)	30 = 29 + 12
(val = 18)	31 = 30 + 13
(val = 25)	32 = 31 + 15
(val = 36)	33 = 32 + 16
(val = 55)	34 = 33 + 17
(val = 90)	35 = 34 + 18
(val = 157)	36 = 35 + 19
(val = 288)	37 = 36 + 20
(val = 547)	38 = 37 + 21
(val = 1062)	39 = 38 + 22
(val = 2089)	40 = 39 + 23
(val = 4140)	41 = 40 + 24
(val = 8239)	42 = 41 + 25
(val = 23)	43 = 31 + 14
(val = 29)	44 = 43 + 26
(val = 38)	45 = 44 + 28
(val = 47)	46 = 45 + 28
(val = 58)	47 = 46 + 29
(val = 72)	48 = 47 + 30
(val = 97)	49 = 48 + 32
(val = 133)	50 = 49 + 33
(val = 188)	51 = 50 + 34
(val = 278)	52 = 51 + 35
(val = 435)	53 = 52 + 36
(val = 723)	54 = 53 + 37
(val = 1270)	55 = 54 + 38
(val = 2332)	56 = 55 + 39
(val = 4421)	57 = 56 + 40
(val = 8561)	58 = 57 + 41
(val = 16800)	59 = 58 + 42
(val = 36)	60 = 44 + 27
(val = 90)	61 = 48 + 31
(val = 113)	62 = 61 + 43
(val = 142)	63 = 62 + 44
(val = 178)	64 = 63 + 60
(val = 236)	65 = 64 + 47
(val = 294)	66 = 65 + 47
(val = 391)	67 = 66 + 49
(val = 524)	68 = 67 + 50
(val = 712)	69 = 68 + 51
(val = 990)	70 = 69 + 52
(val = 1425)	71 = 70 + 53
(val = 2148)	72 = 71 + 54
(val = 3418)	73 = 72 + 55
(val = 5750)	74 = 73 + 56
(val = 10171)	75 = 74 + 57
(val = 18732)	76 = 75 + 58
(val = 35532)	77 = 76 + 59
(val = 8)	78 = 26 +  1
(val = 31)	79 = 43 + 78
(val = 121)	80 = 61 + 79
(val = 152)	81 = 80 + 79
(val = 190)	82 = 81 + 45
(val = 237)	83 = 82 + 46
(val = 295)	84 = 83 + 47
(val = 392)	85 = 84 + 49
(val = 525)	86 = 85 + 50
(val = 713)	87 = 86 + 51
(val = 991)	88 = 87 + 52
(val = 1426)	89 = 88 + 53
(val = 2149)	90 = 89 + 54
(val = 3419)	91 = 90 + 55
(val = 5751)	92 = 91 + 56
(val = 10172)	93 = 92 + 57
(val = 18733)	94 = 93 + 58
(val = 151)	95 = 62 + 45
(val = 189)	96 = 95 + 45
(val = 366)	97 = 66 + 48
(val = 456)	98 = 97 + 61
(val = 607)	99 = 98 + 95
(val = 758)	100 = 99 + 95
(val = 947)	101 = 100 + 96
(val = 1183)	102 = 101 + 65
(val = 1574)	103 = 102 + 67
(val = 2098)	104 = 103 + 68
(val = 2810)	105 = 104 + 69
(val = 3800)	106 = 105 + 70
(val = 5225)	107 = 106 + 71
(val = 7374)	108 = 107 + 90
(val = 10792)	109 = 108 + 73
(val = 16542)	110 = 109 + 74
(val = 26713)	111 = 110 + 75
(val = 45446)	112 = 111 + 94
(val = 80978)	113 = 112 + 77
(val = 12)	114 = 78 +  2
(val = 20)	115 = 114 +  3
(val = 36)	116 = 115 +  4
(val = 68)	117 = 116 +  5
(val = 158)	118 = 35 + 117
(val = 289)	119 = 118 + 20
(val = 548)	120 = 119 + 21
(val = 1271)	121 = 54 + 120
(val = 2333)	122 = 121 + 39
(val = 4422)	123 = 122 + 40
(val = 8562)	124 = 123 + 41
(val = 18734)	125 = 93 + 124
(val = 10)	126 = 78 +  1
(val = 39)	127 = 44 + 126
(val = 48)	128 = 127 + 28
(val = 59)	129 = 128 + 29
(val = 73)	130 = 129 + 30
(val = 98)	131 = 130 + 32
(val = 393)	132 = 84 + 131
(val = 526)	133 = 132 + 50
(val = 714)	134 = 133 + 51
(val = 992)	135 = 134 + 52
(val = 1427)	136 = 135 + 53
(val = 2150)	137 = 136 + 54
(val = 487)	138 = 97 + 80
(val = 608)	139 = 138 + 80
(val = 759)	140 = 139 + 95
(val = 948)	141 = 140 + 96
(val = 1184)	142 = 141 + 65
(val = 1575)	143 = 142 + 67
(val = 2099)	144 = 143 + 68
(val = 2812)	145 = 144 + 87
(val = 3802)	146 = 145 + 70
(val = 5229)	147 = 146 + 136
(val = 7379)	148 = 147 + 137
(val = 10798)	149 = 148 + 91
(val = 16548)	150 = 149 + 74
(val = 26719)	151 = 150 + 75
(val = 45453)	152 = 151 + 125
(val = 16543)	153 = 109 + 92
(val = 7378)	154 = 147 + 90
(val = 10796)	155 = 154 + 73
(val = 7373)	156 = 107 + 72
(val = 1577)	157 = 142 + 132
(val = 2101)	158 = 157 + 68
(val = 1477)	159 = 102 + 66
(val = 1843)	160 = 159 + 97
(val = 2450)	161 = 160 + 99
(val = 3057)	162 = 161 + 99
(val = 3815)	163 = 162 + 100
(val = 4762)	164 = 163 + 101
(val = 6339)	165 = 164 + 157
(val = 8440)	166 = 165 + 158
(val = 11250)	167 = 166 + 105
(val = 15050)	168 = 167 + 106
(val = 20275)	169 = 168 + 107
(val = 27648)	170 = 169 + 156
(val = 38444)	171 = 170 + 155
(val = 54987)	172 = 171 + 153
(val = 81700)	173 = 172 + 111
(val = 127153)	174 = 173 + 152
(val = 208131)	175 = 174 + 113
(val = 10791)	176 = 156 + 73
(val = 16541)	177 = 176 + 74
(val = 26712)	178 = 177 + 75
(val = 45444)	179 = 178 + 76
(val = 26714)	180 = 153 + 75
(val = 3803)	181 = 145 + 88
(val = 5228)	182 = 181 + 71
(val = 2811)	183 = 144 + 69
(val = 3801)	184 = 183 + 70
(val = 6336)	185 = 164 + 103
(val = 8435)	186 = 185 + 144
(val = 11245)	187 = 186 + 105
(val = 15046)	188 = 187 + 184
(val = 20274)	189 = 188 + 182
(val = 27647)	190 = 189 + 156
(val = 38438)	191 = 190 + 176
(val = 54979)	192 = 191 + 177
(val = 81693)	193 = 192 + 180
(val = 127137)	194 = 193 + 179
(val = 20271)	195 = 188 + 107
(val = 27644)	196 = 195 + 156
(val = 38435)	197 = 196 + 176
(val = 54976)	198 = 197 + 177
(val = 81689)	199 = 198 + 111
(val = 3420)	200 = 137 + 55
