Value:	65536
Growth:	0.503367
Grade:	15
Leech:	265.738620

Equations:
(val = 1)	 0 = g1 o
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 256)	 8 =  7 +  7
(val = 3)	 9 =  1 +  0
(val = 4)	10 =  9 +  0
(val = 5)	11 = 10 +  0
(val = 6)	12 = 11 +  0
(val = 8)	13 = 12 +  1
(val = 12)	14 = 13 +  2
(val = 20)	15 = 14 +  3
(val = 36)	16 = 15 +  4
(val = 68)	17 = 16 +  5
(val = 132)	18 = 17 +  6
(val = 260)	19 = 18 +  7
(val = 516)	20 = 19 +  8
(val = 7)	21 = 12 +  0
(val = 9)	22 = 21 +  1
(val = 11)	23 = 22 +  1
(val = 14)	24 = 23 +  9
(val = 18)	25 = 24 + 10
(val = 23)	26 = 25 + 11
(val = 31)	27 = 26 + 13
(val = 43)	28 = 27 + 14
(val = 63)	29 = 28 + 15
(val = 99)	30 = 29 + 16
(val = 167)	31 = 30 + 17
(val = 299)	32 = 31 + 18
(val = 559)	33 = 32 + 19
(val = 1075)	34 = 33 + 20
(val = 29)	35 = 26 + 12
(val = 38)	36 = 35 + 22
(val = 47)	37 = 36 + 22
(val = 58)	38 = 37 + 23
(val = 72)	39 = 38 + 24
(val = 90)	40 = 39 + 25
(val = 121)	41 = 40 + 27
(val = 164)	42 = 41 + 28
(val = 227)	43 = 42 + 29
(val = 326)	44 = 43 + 30
(val = 493)	45 = 44 + 31
(val = 792)	46 = 45 + 32
(val = 1351)	47 = 46 + 33
(val = 2426)	48 = 47 + 34
(val = 36)	49 = 35 + 21
(val = 113)	50 = 40 + 26
(val = 142)	51 = 50 + 35
(val = 178)	52 = 51 + 49
(val = 236)	53 = 52 + 38
(val = 294)	54 = 53 + 38
(val = 366)	55 = 54 + 39
(val = 487)	56 = 55 + 41
(val = 651)	57 = 56 + 42
(val = 878)	58 = 57 + 43
(val = 1204)	59 = 58 + 44
(val = 1697)	60 = 59 + 45
(val = 2489)	61 = 60 + 46
(val = 3840)	62 = 61 + 47
(val = 6266)	63 = 62 + 48
(val = 151)	64 = 50 + 36
(val = 189)	65 = 64 + 36
(val = 456)	66 = 55 + 40
(val = 607)	67 = 66 + 64
(val = 758)	68 = 67 + 64
(val = 947)	69 = 68 + 65
(val = 1183)	70 = 69 + 53
(val = 1477)	71 = 70 + 54
(val = 1964)	72 = 71 + 56
(val = 2615)	73 = 72 + 57
(val = 3493)	74 = 73 + 58
(val = 4697)	75 = 74 + 59
(val = 6394)	76 = 75 + 60
(val = 8883)	77 = 76 + 61
(val = 12723)	78 = 77 + 62
(val = 18989)	79 = 78 + 63
(val = 10)	80 = 13 +  1
(val = 13)	81 = 80 +  9
(val = 17)	82 = 81 + 10
(val = 22)	83 = 82 + 11
(val = 28)	84 = 83 + 12
(val = 35)	85 = 84 + 21
(val = 46)	86 = 85 + 23
(val = 57)	87 = 86 + 23
(val = 71)	88 = 87 + 24
(val = 89)	89 = 88 + 25
(val = 112)	90 = 89 + 26
(val = 150)	91 = 90 + 36
(val = 188)	92 = 91 + 36
(val = 235)	93 = 92 + 37
(val = 12)	94 = 80 +  1
(val = 15)	95 = 94 +  9
(val = 19)	96 = 95 + 10
(val = 24)	97 = 96 + 11
(val = 33)	98 = 97 + 22
(val = 41)	99 = 98 + 13
(val = 51)	100 = 99 + 80
(val = 64)	101 = 100 + 81
(val = 81)	102 = 101 + 82
(val = 103)	103 = 102 + 83
(val = 131)	104 = 103 + 84
(val = 178)	105 = 104 + 37
(val = 224)	106 = 105 + 86
(val = 281)	107 = 106 + 87
(val = 352)	108 = 107 + 88
(val = 441)	109 = 108 + 89
(val = 592)	110 = 109 + 64
(val = 742)	111 = 110 + 91
(val = 930)	112 = 111 + 92
(val = 1165)	113 = 112 + 93
(val = 16)	114 = 81 +  9
(val = 20)	115 = 114 + 10
(val = 25)	116 = 115 + 11
(val = 34)	117 = 116 + 22
(val = 42)	118 = 117 + 13
(val = 52)	119 = 118 + 80
(val = 65)	120 = 119 + 81
